array.DataHandle -> a:
    hero.Soldier[][][] soldierKindArray -> a
    int[][] location -> b
    int s0length -> c
    int l -> d
    hero.Soldier[] s0 -> e
    hero.Soldier[][][] getSoldierKindArray() -> a
    void handle1(hero.Soldier[],int,int) -> a
    int calcAdaptiveButtonWidth(int,int,java.lang.String,javax.microedition.lcdui.Font) -> a
    void drawAdaptiveButton(cn.ohyeah.stb.game.SGraphics,javax.microedition.lcdui.Image,int,int,int,int,int,java.lang.String,int,int,int) -> a
    void drawRect(cn.ohyeah.stb.game.SGraphics,int,int,int,int,int,int) -> a
    void drawRect(int,cn.ohyeah.stb.game.SGraphics,int,int,int,int) -> a
    int turnBright(int,int,int) -> a
    boolean checkSquareCollision(int,int,int,int,int,int,int,int) -> a
    boolean checkCircularCollision(int,int,int,int,int,int,int,int) -> b
    java.util.Calendar getDefaultCalendar() -> b
    int upgradeMonsterBoold(int,int,int,boolean,int) -> a
    int upgradeMonsterAtk(int,int,int,boolean,int) -> b
    int upgradeSoldierMoney(int,int) -> a
    int upgradeSoldierAttack(int,int) -> b
    int upgradeHeroDefence(int,int) -> c
    int upgradeHeroBlood(int,int) -> d
    int upgradeHeroAttack(int,int) -> e
    long upgradeLeaderExp(long) -> a
    int upgradeLeaderNengliang(int) -> a
    long guanqiaMoney(int) -> b
    long guanqiaExp(int) -> c
cn.ohyeah.itvgame.protocol.HeadWrapper -> b:
    int head -> a
    int getHead() -> a
    void setHead(int) -> a
    int getVersion() -> b
    void setVersion(int) -> b
    void setPadding(int) -> c
    void setSplit(int) -> d
    void setCrypt(int) -> e
    void setCompress(int) -> f
    void setAck(int) -> g
    void setAckparam(int) -> h
    void setType(int) -> i
    int getTag() -> c
    void setTag(int) -> j
    int getCommand() -> d
    void setCommand(int) -> k
    void setUserdata(int) -> l
cn.ohyeah.itvgame.protocol.HeadWrapper$Builder -> c:
    byte version -> a
    byte tag -> b
    byte command -> c
    cn.ohyeah.itvgame.protocol.HeadWrapper$Builder version(int) -> a
    cn.ohyeah.itvgame.protocol.HeadWrapper$Builder tag(int) -> b
    cn.ohyeah.itvgame.protocol.HeadWrapper$Builder command(int) -> c
    cn.ohyeah.itvgame.protocol.HeadWrapper build() -> a
cn.ohyeah.itvgame.service.AbstractHttpService -> d:
    int retryCount -> d
    int tryCount -> e
    java.lang.String serviceLocation -> f
    java.io.ByteArrayOutputStream bufferBaos -> a
    java.io.DataOutputStream bufferDos -> b
    java.io.DataOutputStream connectionDos -> g
    java.io.DataInputStream connectionDis -> h
    javax.microedition.io.HttpConnection httpConnection -> i
    cn.ohyeah.itvgame.protocol.HeadWrapper headWrapper -> c
    int result -> j
    java.lang.String message -> k
    int getResult() -> a
    java.lang.String getMessage() -> b
    void closeConnectionDataOutputStream() -> h
    void close() -> c
    void initHead(int,int) -> a
    int readResult() -> d
    void checkHead() -> e
    java.io.DataOutputStream openConnectionDataOutputStream() -> i
    java.io.DataInputStream openConnectionDataInputStream() -> j
    void writeData(byte[]) -> a
    void openBufferDataOutputStream() -> f
    void closeBufferDataOutputStream() -> g
cn.ohyeah.itvgame.service.ServiceException -> e:
cn.ohyeah.itvgame.service.SystemService -> f:
    void sendHeartbeatPacket(java.lang.String,java.lang.String,java.lang.String) -> a
cn.ohyeah.stb.game.Configurations -> g:
    cn.ohyeah.stb.game.Configurations instance -> a
    cn.ohyeah.stb.game.Configurations getInstance() -> a
    boolean isSubscribeFocusOk() -> b
    java.lang.String toString() -> toString
cn.ohyeah.stb.game.DebugModule -> h:
    int __DEBUG_MODE_CMD_POS -> a
    int __ENGINEERING_MODE_CMD_POS -> b
    long __DEBUG_TIME_MILLIS -> c
    boolean __DEBUG_MODE -> d
    boolean __ENGINEERING_MODE -> e
    java.lang.String __DEBUG_MSG -> f
    java.lang.String __DEBUG_USER_MSG -> g
    int __DEBUG_MAX_TIME -> h
    int __DEBUG_MAX_MEM -> i
    int __KEY_CODE -> j
    cn.ohyeah.stb.game.IEngine engine -> k
    void checkDebugCmd(int,char) -> a
    void showDebugInfo(cn.ohyeah.stb.game.SGraphics) -> a
    void addDebugUserMessage(java.lang.String) -> a
    boolean isDebugMode() -> a
